"","V1"
"TRACTCE","432202"
"TRACTCE.1","920118"
"TRACTCE.2","602404"
"TRACTCE.3","603900"
"TRACTCE.4","113102"
"TRACTCE.5","920107"
"TRACTCE.6","535501"
"TRACTCE.7","601303"
"TRACTCE.8","292000"
"TRACTCE.9","113234"
"TRACTCE.10","204810"
"TRACTCE.11","554900"
"TRACTCE.12","402102"
"TRACTCE.13","407200"
"TRACTCE.14","403318"
"TRACTCE.15","117407"
"TRACTCE.16","574300"
"TRACTCE.17","920107"
"TRACTCE.18","190201"
"TRACTCE.19","404702"
"TRACTCE.20","310501"
"TRACTCE.21","554521"
"TRACTCE.22","401312"
"TRACTCE.23","406200"
"TRACTCE.24","534900"
"TRACTCE.25","531302"
"TRACTCE.26","432601"
"TRACTCE.27","480902"
"TRACTCE.28","502402"
"TRACTCE.29","920314"
"TRACTCE.30","228800"
"TRACTCE.31","183610"
"TRACTCE.32","123103"
"TRACTCE.33","534201"
"TRACTCE.34","502901"
"TRACTCE.35","294200"
"TRACTCE.36","181300"
"TRACTCE.37","700102"
"TRACTCE.38","911001"
"TRACTCE.39","120105"
"TRACTCE.40","199000"
"TRACTCE.41","702600"
"TRACTCE.42","620400"
"TRACTCE.43","920115"
"TRACTCE.44","137501"
"TRACTCE.45","302103"
"TRACTCE.46","123420"
"TRACTCE.47","185320"
"TRACTCE.48","236100"
"TRACTCE.49","572202"
"TRACTCE.50","535901"
"TRACTCE.51","550800"
"TRACTCE.52","431502"
"TRACTCE.53","910401"
"TRACTCE.54","543703"
"TRACTCE.55","401102"
"TRACTCE.56","800329"
"TRACTCE.57","920107"
"TRACTCE.58","543802"
"TRACTCE.59","406200"
"TRACTCE.60","503802"
"TRACTCE.61","403323"
"TRACTCE.62","920044"
"TRACTCE.63","117302"
"TRACTCE.64","901011"
"TRACTCE.65","570800"
"TRACTCE.66","480802"
"TRACTCE.67","603302"
"TRACTCE.68","400304"
"TRACTCE.69","131600"
"TRACTCE.70","530005"
"TRACTCE.71","189102"
"TRACTCE.72","239602"
"TRACTCE.73","218300"
"TRACTCE.74","482402"
"TRACTCE.75","238310"
"TRACTCE.76","132002"
"TRACTCE.77","404702"
"TRACTCE.78","481500"
"TRACTCE.79","900704"
"TRACTCE.80","135111"
"TRACTCE.81","403323"
"TRACTCE.82","104404"
"TRACTCE.83","243000"
"TRACTCE.84","408003"
"TRACTCE.85","401602"
"TRACTCE.86","603400"
"TRACTCE.87","124201"
"TRACTCE.88","573202"
"TRACTCE.89","900705"
"TRACTCE.90","910201"
"TRACTCE.91","104822"
"TRACTCE.92","502902"
"TRACTCE.93","183300"
"TRACTCE.94","920322"
"TRACTCE.95","226002"
"TRACTCE.96","239701"
"TRACTCE.97","603703"
"TRACTCE.98","550300"
"TRACTCE.99","269907"
"TRACTCE.100","134800"
"TRACTCE.101","554900"
"TRACTCE.102","650101"
"TRACTCE.103","980030"
"TRACTCE.104","218600"
"TRACTCE.105","651302"
"TRACTCE.106","900805"
"TRACTCE.107","401800"
"TRACTCE.108","207710"
"TRACTCE.109","573401"
"TRACTCE.110","302301"
"TRACTCE.111","113401"
"TRACTCE.112","620601"
"TRACTCE.113","216700"
"TRACTCE.114","111301"
"TRACTCE.115","552002"
"TRACTCE.116","543202"
"TRACTCE.117","543604"
"TRACTCE.118","111201"
"TRACTCE.119","463602"
"TRACTCE.120","231220"
"TRACTCE.121","231300"
"TRACTCE.122","576403"
"TRACTCE.123","554514"
"TRACTCE.124","294820"
"TRACTCE.125","137502"
"TRACTCE.126","302505"
"TRACTCE.127","550400"
"TRACTCE.128","206300"
"TRACTCE.129","226002"
"TRACTCE.130","408006"
"TRACTCE.131","302505"
"TRACTCE.132","401800"
"TRACTCE.133","800408"
"TRACTCE.134","401603"
"TRACTCE.135","602900"
"TRACTCE.136","531504"
"TRACTCE.137","208000"
"TRACTCE.138","900501"
"TRACTCE.139","910711"
"TRACTCE.140","550300"
"TRACTCE.141","620501"
"TRACTCE.142","670003"
"TRACTCE.143","273200"
"TRACTCE.144","229300"
"TRACTCE.145","432802"
"TRACTCE.146","407301"
"TRACTCE.147","137501"
"TRACTCE.148","530203"
"TRACTCE.149","554002"
"TRACTCE.150","602700"
"TRACTCE.151","570203"
"TRACTCE.152","295103"
"TRACTCE.153","117404"
"TRACTCE.154","265202"
"TRACTCE.155","220100"
"TRACTCE.156","463102"
"TRACTCE.157","432901"
"TRACTCE.158","550100"
"TRACTCE.159","500700"
"TRACTCE.160","226420"
"TRACTCE.161","240010"
"TRACTCE.162","228310"
"TRACTCE.163","231600"
"TRACTCE.164","240300"
"TRACTCE.165","231900"
"TRACTCE.166","296220"
"TRACTCE.167","209810"
"TRACTCE.168","401202"
"TRACTCE.169","408211"
"TRACTCE.170","980006"
"TRACTCE.171","432401"
"TRACTCE.172","536102"
"TRACTCE.173","910201"
"TRACTCE.174","920314"
"TRACTCE.175","603302"
"TRACTCE.176","106112"
"TRACTCE.177","651101"
"TRACTCE.178","401603"
"TRACTCE.179","700801"
"TRACTCE.180","920043"
"TRACTCE.181","189800"
"TRACTCE.182","910208"
"TRACTCE.183","191204"
"TRACTCE.184","128400"
"TRACTCE.185","127210"
"TRACTCE.186","600702"
"TRACTCE.187","181300"
"TRACTCE.188","570800"
"TRACTCE.189","480803"
"TRACTCE.190","532303"
"TRACTCE.191","536102"
"TRACTCE.192","574300"
"TRACTCE.193","650701"
"TRACTCE.194","408211"
"TRACTCE.195","135201"
"TRACTCE.196","554519"
"TRACTCE.197","430101"
"TRACTCE.198","462202"
"TRACTCE.199","620601"
"TRACTCE.200","503402"
"TRACTCE.201","115101"
"TRACTCE.202","543306"
"TRACTCE.203","542700"
"TRACTCE.204","267600"
"TRACTCE.205","301206"
"TRACTCE.206","433200"
"TRACTCE.207","920112"
"TRACTCE.208","535803"
"TRACTCE.209","534404"
"TRACTCE.210","533902"
"TRACTCE.211","239330"
"TRACTCE.212","554405"
"TRACTCE.213","533104"
"TRACTCE.214","433504"
"TRACTCE.215","603900"
"TRACTCE.216","575402"
"TRACTCE.217","219500"
"TRACTCE.218","405102"
"TRACTCE.219","533402"
"TRACTCE.220","209402"
"TRACTCE.221","540203"
"TRACTCE.222","228600"
"TRACTCE.223","552100"
"TRACTCE.224","533107"
"TRACTCE.225","221500"
"TRACTCE.226","430101"
"TRACTCE.227","532001"
"TRACTCE.228","275603"
"TRACTCE.229","500700"
"TRACTCE.230","131800"
"TRACTCE.231","555211"
"TRACTCE.232","237101"
"TRACTCE.233","551300"
"TRACTCE.234","211420"
"TRACTCE.235","535001"
"TRACTCE.236","570202"
"TRACTCE.237","402703"
"TRACTCE.238","120105"
"TRACTCE.239","199400"
"TRACTCE.240","183101"
"TRACTCE.241","241202"
"TRACTCE.242","231720"
"TRACTCE.243","503601"
"TRACTCE.244","199000"
"TRACTCE.245","432700"
"TRACTCE.246","301502"
"TRACTCE.247","407701"
"TRACTCE.248","407101"
"TRACTCE.249","402902"
"TRACTCE.250","123206"
"TRACTCE.251","195600"
"TRACTCE.252","191710"
"TRACTCE.253","407802"
"TRACTCE.254","432202"
"TRACTCE.255","900701"
"TRACTCE.256","910601"
"TRACTCE.257","900804"
"TRACTCE.258","900701"
"TRACTCE.259","128302"
"TRACTCE.260","188100"
"TRACTCE.261","651101"
"TRACTCE.262","550300"
"TRACTCE.263","404401"
"TRACTCE.264","573403"
"TRACTCE.265","480803"
"TRACTCE.266","115302"
"TRACTCE.267","920042"
"TRACTCE.268","530005"
"TRACTCE.269","651101"
"TRACTCE.270","702803"
"TRACTCE.271","602302"
"TRACTCE.272","310900"
"TRACTCE.273","408211"
"TRACTCE.274","900705"
"TRACTCE.275","600602"
"TRACTCE.276","401202"
"TRACTCE.277","570800"
"TRACTCE.278","602509"
"TRACTCE.279","532303"
"TRACTCE.280","228800"
"TRACTCE.281","535802"
"TRACTCE.282","910713"
"TRACTCE.283","650604"
"TRACTCE.284","134201"
"TRACTCE.285","134710"
"TRACTCE.286","104320"
"TRACTCE.287","218701"
"TRACTCE.288","670602"
"TRACTCE.289","139401"
"TRACTCE.290","542106"
"TRACTCE.291","101210"
"TRACTCE.292","209510"
"TRACTCE.293","554900"
"TRACTCE.294","191000"
"TRACTCE.295","297110"
"TRACTCE.296","703001"
"TRACTCE.297","192610"
"TRACTCE.298","463102"
"TRACTCE.299","920115"
"TRACTCE.300","651221"
"TRACTCE.301","800327"
"TRACTCE.302","403802"
"TRACTCE.303","702600"
"TRACTCE.304","123301"
"TRACTCE.305","404600"
"TRACTCE.306","920114"
"TRACTCE.307","400602"
"TRACTCE.308","408133"
"TRACTCE.309","123420"
"TRACTCE.310","272302"
"TRACTCE.311","900608"
"TRACTCE.312","240010"
"TRACTCE.313","910602"
"TRACTCE.314","480703"
"TRACTCE.315","237401"
"TRACTCE.316","670403"
"TRACTCE.317","480600"
"TRACTCE.318","620400"
"TRACTCE.319","276500"
"TRACTCE.320","574901"
"TRACTCE.321","189800"
"TRACTCE.322","700400"
"TRACTCE.323","265520"
"TRACTCE.324","310601"
"TRACTCE.325","296300"
"TRACTCE.326","137502"
"TRACTCE.327","430901"
"TRACTCE.328","124903"
"TRACTCE.329","620601"
"TRACTCE.330","220000"
"TRACTCE.331","571102"
"TRACTCE.332","302201"
"TRACTCE.333","403406"
"TRACTCE.334","900701"
"TRACTCE.335","542502"
"TRACTCE.336","571102"
"TRACTCE.337","570701"
"TRACTCE.338","407501"
"TRACTCE.339","575103"
"TRACTCE.340","460700"
"TRACTCE.341","191500"
"TRACTCE.342","111202"
"TRACTCE.343","220000"
"TRACTCE.344","300600"
"TRACTCE.345","226001"
"TRACTCE.346","910713"
"TRACTCE.347","430101"
"TRACTCE.348","405702"
"TRACTCE.349","301802"
"TRACTCE.350","240900"
"TRACTCE.351","226002"
"TRACTCE.352","228220"
"TRACTCE.353","530500"
"TRACTCE.354","209403"
"TRACTCE.355","120400"
"TRACTCE.356","480302"
"TRACTCE.357","401800"
"TRACTCE.358","275302"
"TRACTCE.359","502602"
"TRACTCE.360","190510"
"TRACTCE.361","103102"
"TRACTCE.362","502302"
"TRACTCE.363","291120"
"TRACTCE.364","403402"
"TRACTCE.365","543501"
"TRACTCE.366","123301"
"TRACTCE.367","531301"
"TRACTCE.368","139502"
"TRACTCE.369","702600"
"TRACTCE.370","401311"
"TRACTCE.371","920115"
"TRACTCE.372","214600"
"TRACTCE.373","544001"
"TRACTCE.374","241002"
"TRACTCE.375","480102"
"TRACTCE.376","603900"
"TRACTCE.377","480011"
"TRACTCE.378","482201"
"TRACTCE.379","183221"
"TRACTCE.380","134522"
"TRACTCE.381","206300"
"TRACTCE.382","532800"
"TRACTCE.383","320300"
"TRACTCE.384","302202"
"TRACTCE.385","265202"
"TRACTCE.386","402304"
"TRACTCE.387","650701"
"TRACTCE.388","204420"
"TRACTCE.389","531000"
"TRACTCE.390","120105"
"TRACTCE.391","115302"
"TRACTCE.392","575201"
"TRACTCE.393","134800"
"TRACTCE.394","920330"
"TRACTCE.395","187101"
"TRACTCE.396","191201"
"TRACTCE.397","197500"
"TRACTCE.398","228600"
"TRACTCE.399","535200"
"TRACTCE.400","236100"
"TRACTCE.401","701902"
"TRACTCE.402","702102"
"TRACTCE.403","701801"
"TRACTCE.404","214902"
"TRACTCE.405","207710"
"TRACTCE.406","204600"
"TRACTCE.407","571600"
"TRACTCE.408","220000"
"TRACTCE.409","406200"
"TRACTCE.410","402404"
"TRACTCE.411","601700"
"TRACTCE.412","573402"
"TRACTCE.413","551201"
"TRACTCE.414","221220"
"TRACTCE.415","134001"
"TRACTCE.416","123901"
"TRACTCE.417","601001"
"TRACTCE.418","127803"
"TRACTCE.419","603006"
"TRACTCE.420","403721"
"TRACTCE.421","221220"
"TRACTCE.422","269601"
"TRACTCE.423","218110"
"TRACTCE.424","533104"
"TRACTCE.425","104404"
"TRACTCE.426","189201"
"TRACTCE.427","543503"
"TRACTCE.428","551101"
"TRACTCE.429","214800"
"TRACTCE.430","602105"
"TRACTCE.431","500201"
"TRACTCE.432","208000"
"TRACTCE.433","461600"
"TRACTCE.434","602600"
"TRACTCE.435","265520"
"TRACTCE.436","702901"
"TRACTCE.437","432102"
"TRACTCE.438","432500"
"TRACTCE.439","135201"
"TRACTCE.440","600502"
"TRACTCE.441","502801"
"TRACTCE.442","302102"
"TRACTCE.443","208401"
"TRACTCE.444","543306"
"TRACTCE.445","005908"
"TRACTCE.446","275302"
"TRACTCE.447","534201"
"TRACTCE.448","533701"
"TRACTCE.449","650401"
"TRACTCE.450","553802"
"TRACTCE.451","602301"
"TRACTCE.452","463700"
"TRACTCE.453","207710"
"TRACTCE.454","183221"
"TRACTCE.455","701601"
"TRACTCE.456","541801"
"TRACTCE.457","113232"
"TRACTCE.458","620102"
"TRACTCE.459","301000"
"TRACTCE.460","276100"
"TRACTCE.461","601600"
"TRACTCE.462","115404"
"TRACTCE.463","106112"
"TRACTCE.464","407501"
"TRACTCE.465","602801"
"TRACTCE.466","403317"
"TRACTCE.467","554512"
"TRACTCE.468","577604"
"TRACTCE.469","536103"
"TRACTCE.470","533203"
"TRACTCE.471","571502"
"TRACTCE.472","920313"
"TRACTCE.473","220000"
"TRACTCE.474","311200"
"TRACTCE.475","542602"
"TRACTCE.476","602103"
"TRACTCE.477","530301"
"TRACTCE.478","293201"
"TRACTCE.479","402406"
"TRACTCE.480","404301"
"TRACTCE.481","294701"
"TRACTCE.482","408211"
"TRACTCE.483","111206"
"TRACTCE.484","275500"
"TRACTCE.485","576901"
"TRACTCE.486","232400"
"TRACTCE.487","433402"
"TRACTCE.488","531202"
"TRACTCE.489","503601"
"TRACTCE.490","543321"
"TRACTCE.491","294421"
"TRACTCE.492","577604"
"TRACTCE.493","700102"
"TRACTCE.494","533701"
"TRACTCE.495","530901"
"TRACTCE.496","482401"
"TRACTCE.497","221302"
"TRACTCE.498","231710"
"TRACTCE.499","106114"
"TRACTCE.500","237101"
"TRACTCE.501","231900"
"TRACTCE.502","602403"
"TRACTCE.503","209820"
"TRACTCE.504","543903"
"TRACTCE.505","296500"
"TRACTCE.506","531101"
"TRACTCE.507","139701"
"TRACTCE.508","433403"
"TRACTCE.509","191810"
"TRACTCE.510","533702"
"TRACTCE.511","536000"
"TRACTCE.512","213310"
"TRACTCE.513","401202"
"TRACTCE.514","134303"
"TRACTCE.515","402600"
"TRACTCE.516","273300"
"TRACTCE.517","239202"
"TRACTCE.518","217200"
"TRACTCE.519","460502"
"TRACTCE.520","186401"
"TRACTCE.521","554600"
"TRACTCE.522","117530"
"TRACTCE.523","191710"
"TRACTCE.524","191620"
"TRACTCE.525","121010"
"TRACTCE.526","219300"
"TRACTCE.527","503501"
"TRACTCE.528","127920"
"TRACTCE.529","128210"
"TRACTCE.530","115404"
"TRACTCE.531","543322"
"TRACTCE.532","218600"
"TRACTCE.533","576401"
"TRACTCE.534","240700"
"TRACTCE.535","302505"
"TRACTCE.536","542106"
"TRACTCE.537","109800"
"TRACTCE.538","302104"
"TRACTCE.539","540800"
"TRACTCE.540","123301"
"TRACTCE.541","402200"
"TRACTCE.542","433200"
"TRACTCE.543","544001"
"TRACTCE.544","226002"
"TRACTCE.545","213202"
"TRACTCE.546","191720"
"TRACTCE.547","238000"
"TRACTCE.548","407601"
"TRACTCE.549","543503"
"TRACTCE.550","267502"
"TRACTCE.551","533805"
"TRACTCE.552","480302"
"TRACTCE.553","550300"
"TRACTCE.554","120030"
"TRACTCE.555","208620"
"TRACTCE.556","670701"
"TRACTCE.557","500500"
"TRACTCE.558","269905"
"TRACTCE.559","273100"
"TRACTCE.560","540300"
"TRACTCE.561","238200"
"TRACTCE.562","204600"
"TRACTCE.563","601001"
"TRACTCE.564","211703"
"TRACTCE.565","408137"
"TRACTCE.566","269904"
"TRACTCE.567","553901"
"TRACTCE.568","433902"
"TRACTCE.569","226002"
"TRACTCE.570","107010"
"TRACTCE.571","134904"
"TRACTCE.572","267800"
"TRACTCE.573","209300"
"TRACTCE.574","577100"
"TRACTCE.575","228800"
"TRACTCE.576","602004"
"TRACTCE.577","301100"
"TRACTCE.578","403902"
"TRACTCE.579","571504"
"TRACTCE.580","408628"
"TRACTCE.581","222200"
"TRACTCE.582","195600"
"TRACTCE.583","542200"
"TRACTCE.584","533602"
"TRACTCE.585","554204"
"TRACTCE.586","122122"
"TRACTCE.587","403721"
"TRACTCE.588","402102"
"TRACTCE.589","600802"
"TRACTCE.590","278001"
"TRACTCE.591","106113"
"TRACTCE.592","550100"
"TRACTCE.593","920035"
"TRACTCE.594","181000"
"TRACTCE.595","226002"
"TRACTCE.596","910207"
"TRACTCE.597","920336"
"TRACTCE.598","115302"
"TRACTCE.599","554900"
"TRACTCE.600","240700"
"TRACTCE.601","209810"
"TRACTCE.602","535200"
"TRACTCE.603","320100"
"TRACTCE.604","190520"
"TRACTCE.605","408705"
"TRACTCE.606","401902"
"TRACTCE.607","570701"
"TRACTCE.608","127520"
"TRACTCE.609","232600"
"TRACTCE.610","480902"
"TRACTCE.611","650602"
"TRACTCE.612","502003"
"TRACTCE.613","191120"
"TRACTCE.614","480302"
"TRACTCE.615","191410"
"TRACTCE.616","190520"
"TRACTCE.617","403320"
"TRACTCE.618","275602"
"TRACTCE.619","501804"
"TRACTCE.620","224200"
"TRACTCE.621","551101"
"TRACTCE.622","104404"
"TRACTCE.623","533601"
"TRACTCE.624","408501"
"TRACTCE.625","199201"
"TRACTCE.626","531701"
"TRACTCE.627","297602"
"TRACTCE.628","135114"
"TRACTCE.629","542502"
"TRACTCE.630","301802"
"TRACTCE.631","481500"
"TRACTCE.632","294421"
"TRACTCE.633","603102"
"TRACTCE.634","534102"
"TRACTCE.635","543802"
"TRACTCE.636","183101"
"TRACTCE.637","207710"
"TRACTCE.638","135111"
